2026-03-23 18:50:43: <s> [webpack.Progress] 0% compiling
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 0/0 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/index.js?http://155.94.233.189:9528&sockPath=/sockjs-node /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/dev-server.js ./src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/1 modules 0 active 
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 1/2 modules 1 active multi /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack/hot/dev-server.js /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/webpack-dev-server/client/index.js?http://155.94.233.189:9528&sockPath=/sockjs-node ./src/main.js
2026-03-23 18:50:43: <s> [webpack.Progress] 10% building 2/2 modules 0 active 
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 161/181 modules 20 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/html-entities/lib/html4-entities.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 162/181 modules 19 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/html-entities/lib/html4-entities.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 163/181 modules 18 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/html-entities/lib/html4-entities.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 164/181 modules 17 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/html-entities/lib/html4-entities.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 164/182 modules 18 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/object-keys-internal.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 164/183 modules 19 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/enum-bug-keys.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 165/183 modules 18 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/enum-bug-keys.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 165/184 modules 19 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/own-keys.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 166/184 modules 18 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/own-keys.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 166/185 modules 19 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/a-possible-prototype.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 167/185 modules 18 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/a-possible-prototype.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 167/186 modules 19 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/object-define-properties.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 167/187 modules 20 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/to-integer.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 167/188 modules 21 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/classof.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 168/188 modules 20 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/classof.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 169/188 modules 19 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/classof.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 169/189 modules 20 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/404.vue?vue&type=template&id=6b3aeb0e&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 170/189 modules 19 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/core-js/internals/classof.js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 170/190 modules 20 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/404.vue?vue&type=template&id=6b3aeb0e&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 170/191 modules 21 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/login/index.vue?vue&type=template&id=37dfd6fc&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 171/191 modules 20 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/404.vue?vue&type=template&id=6b3aeb0e&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 171/192 modules 21 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/login/index.vue?vue&type=style&index=1&id=37dfd6fc&lang=scss&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 172/192 modules 20 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/404.vue?vue&type=template&id=6b3aeb0e&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 172/193 modules 21 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/login/index.vue?vue&type=style&index=0&id=37dfd6fc&lang=scss
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 173/193 modules 20 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/404.vue?vue&type=template&id=6b3aeb0e&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 173/194 modules 21 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/login/index.vue?vue&type=template&id=37dfd6fc&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 173/195 modules 22 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/dashboard/index.vue?vue&type=template&id=106c86ed&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 174/195 modules 21 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/login/index.vue?vue&type=template&id=37dfd6fc&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 174/196 modules 22 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/dashboard/index.vue?vue&type=style&index=0&id=106c86ed&lang=scss&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 175/196 modules 21 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/login/index.vue?vue&type=template&id=37dfd6fc&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 175/197 modules 22 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/dashboard/index.vue?vue&type=script&lang=js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 176/197 modules 21 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/login/index.vue?vue&type=template&id=37dfd6fc&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 176/198 modules 22 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/dashboard/index.vue?vue&type=script&lang=js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 176/199 modules 23 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/dashboard/index.vue?vue&type=template&id=106c86ed&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 176/200 modules 24 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/tree/index.vue?vue&type=template&id=7db5a03b
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 177/200 modules 23 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/dashboard/index.vue?vue&type=template&id=106c86ed&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 177/201 modules 24 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/@vue/cli-plugin-eslint/node_modules/eslint-loader/index.js??ref--13-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/tree/index.vue?vue&type=script&lang=js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 178/201 modules 23 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/dashboard/index.vue?vue&type=template&id=106c86ed&scoped=true
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 178/202 modules 24 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--12-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/babel-loader/lib/index.js!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/tree/index.vue?vue&type=script&lang=js
2026-03-23 18:50:46: <s> [webpack.Progress] 40% building 178/203 modules 25 active /www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"db1200ee-vue-loader-template"}!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/cache-loader/dist/cjs.js??ref--0-0!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/node_modules/vue-loader/lib/index.js??vue-loader-options!/www/wwwroot/a/xn--6frs2th3c9za.xn--6qq986b3xl/vue-admin/src/views/tree/index.vue?vue&type=template&id=7db5a03b
